product_id,contract_id,address1_line2,id,amount,date
ticket_1_jour,7f443ef1-3805-4031-9c74-b7ee3431df4b,0nk7egjc9,97a0ffcd-8e47-4018-b4a5-f167cb254948,914.0,2023-04-24 00:00:00
ticket_1_jour,7593a69f-25fa-4507-a54e-59dcb01cacbe,z_djab,4729e94a-d3eb-4413-8c1b-a7f640577457,325.0,2025-01-26 00:00:00
ticket_1_jour,c2d56644-6224-418a-9f7b-65c3b9a0a07f,92qhizf,d54829f5-99aa-4ed5-a537-58df98d9924d,877.0,2023-09-03 00:00:00
abonnement,6c4496ce-ed78-45c1-98a1-5afade3f6a42,twe3e,8efcbee5-1ce5-4bbe-8bfd-e2dfbcb1b16a,758.0,2025-04-23 00:00:00
abonnement,faf93358-77d9-4c57-ae6f-e89388a5ca14,te161v_7,2c94492c-5148-449b-8f5a-33c74cfd5bf6,124.0,2024-12-06 00:00:00
abonnement,2ba24dc3-1c6e-487f-bbc8-5ec12d50a08f,k52jn,771d4482-843d-4953-b28a-c654a7da6030,231.0,2021-12-13 00:00:00
abonnement,0e4818ed-1517-4519-aaec-875f7dadebd8,h2vci6y9ns,4a84a2a7-8489-46c6-9022-094458ca73aa,605.0,2024-04-06 00:00:00
ticket_1_jour,1cd6b87a-24dd-42fa-a145-ce6f6f0484d0,o3ni3vyz,ca0fcf84-8932-435d-8671-1d156813ff35,595.0,2025-02-11 00:00:00
ticket_1_semaine,0e4818ed-1517-4519-aaec-875f7dadebd8,x0bvo71hp,61254737-a807-4eb3-bd6e-a0d4facef4ae,263.0,2023-06-24 00:00:00
ticket_1_jour,342d35a1-3289-46f8-b548-4f19962d4f92,f_ucddw,af44dfce-12a8-4ae0-931a-f4bff7b0bbcd,791.0,2025-09-13 00:00:00
abonnement,8a091c46-9c4a-49cd-b81a-e1027b5d02d0,s:jou9,4a611c2f-6669-4ad3-980a-d8552ccd34d2,656.0,2024-11-04 00:00:00
abonnement,193df04a-e73c-401d-9d97-90968cfbc24a,inkqlquosr,8d42ee05-1f48-42f5-8abb-f582b146e622,992.0,2020-02-14 00:00:00
ticket_1_jour,cd9756ff-1a9f-4fbc-a0c4-1a26057176ba,5m6s7,c62e2183-aa8a-4f2f-93ec-f0a8596ba695,249.0,2021-07-22 00:00:00
ticket_1_jour,dad655ab-d7ea-429a-b4e9-859f2e287d5d,402dbz_j8,038bf759-fcf1-4a0d-8d1a-006c3e33181a,906.0,2023-11-20 00:00:00
,68939744-1c8e-4635-964b-02176d285a9b,:ltlu,644c6c32-c177-4df2-a16f-f6a1f80598c6,217.0,2023-12-05 00:00:00
ticket_1_semaine,1c89dc82-c339-48c2-ba98-1c17c7cefb45,rtch5waoz8,ca50a8b7-b279-438b-ab53-08387047aa10,427.0,2025-06-10 00:00:00
ticket_1_semaine,d6947ea1-8b16-40f8-bda0-c759a199bffc,sk1xbwy-0q,26a6094f-2679-4f73-a7b2-fefdf10d8500,111.0,2021-05-05 00:00:00
